ID do Chamado,Data de Abertura,Data de Fechamento,Status,Prioridade,Motivo,Solução,Solicitante,Agente Responsável,Departamento,TMA (minutos),FRT (minutos),Satisfação do Cliente
CHAMADO-00001,2024-07-12 21:51:58,,Aberto,Média,Acesso Negado,,Kaique Cavalcante,Luara da Conceição,Vendas,355,66,Regular
CHAMADO-00002,2024-05-25 00:14:55,,Aberto,Baixa,Falha de Software,,Luigi Moraes,Yago Ferreira,Recursos Humanos,144,102,Bom
CHAMADO-00003,2025-08-04 14:36:44,,Aberto,Baixa,Impressora Não Funciona,,Dra. Ágatha Souza,Maria Flor Ferreira,Recursos Humanos,375,119,Médio
CHAMADO-00004,2024-11-07 11:37:29,,Pendente,Alta,Acesso Negado,,Elisa Camargo,Vinícius Câmara,Marketing,96,24,Regular
CHAMADO-00005,2025-05-12 08:02:50,,Pendente,Urgente,Acesso Negado,,Luna Peixoto,Luara Moura,Recursos Humanos,276,96,Médio
CHAMADO-00006,2023-12-23 02:31:52,,Pendente,Urgente,Lentidão do Sistema,,Sr. Caio Cavalcante,Maria Cecília Rocha,Vendas,25,30,Bom
CHAMADO-00007,2025-01-17 15:51:16,,Em Andamento,Alta,Problema de Conexão com a Internet,,Agatha da Rosa,Otto Brito,Produção,123,23,Bom
CHAMADO-00008,2025-03-21 05:54:52,,Pendente,Baixa,Impressora Não Funciona,,Nicole Carvalho,Guilherme Silva,Marketing,264,7,Regular
CHAMADO-00009,2024-06-11 15:56:53,,Aberto,Urgente,Acesso Negado,,Maya Silva,Maysa Porto,Vendas,313,90,Regular
CHAMADO-00010,2024-05-02 08:58:34,2024-05-10 17:33:34,Resolvido,Média,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Yasmin Cavalcante,Ana Sophia Sousa,Marketing,103,21,Regular
CHAMADO-00011,2025-04-21 16:15:06,2025-04-25 21:24:06,Resolvido,Urgente,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Brenda Vargas,Maria Clara Gonçalves,Recursos Humanos,274,67,Regular
CHAMADO-00012,2024-03-22 14:21:13,,Em Andamento,Média,Instalação de Software,,Brenda Jesus,Felipe Gomes,Marketing,271,81,Regular
CHAMADO-00013,2023-10-27 18:55:30,,Em Andamento,Urgente,Falha de Software,,Sra. Antonella Peixoto,Ryan Mendonça,Produção,350,98,Regular
CHAMADO-00014,2025-06-12 07:25:12,,Aberto,Urgente,Erro de Login,,Rhavi Lima,Maria Cavalcante,Vendas,309,79,Bom
CHAMADO-00015,2024-04-17 19:54:45,,Pendente,Média,Acesso Negado,,Yasmin Barros,Gael Henrique Cardoso,Recursos Humanos,206,97,Médio
CHAMADO-00016,2024-10-26 16:54:48,2024-10-27 23:39:48,Resolvido,Urgente,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Miguel Cavalcanti,Luigi Barbosa,Marketing,317,58,Médio
CHAMADO-00017,2025-06-10 06:13:20,2025-06-13 21:32:20,Fechado,Baixa,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Aurora Siqueira,Sra. Larissa Pacheco,Recursos Humanos,376,10,Regular
CHAMADO-00018,2024-02-24 23:19:00,,Aberto,Alta,Falha de Software,,Fernando Ribeiro,Diego Montenegro,Produção,300,18,Médio
CHAMADO-00019,2025-06-29 19:34:29,,Pendente,Média,Impressora Não Funciona,,Julia Cunha,Sra. Stephany Mendonça,Produção,405,78,Bom
CHAMADO-00020,2025-07-02 18:41:00,2025-07-08 14:36:00,Resolvido,Alta,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Sabrina Peixoto,Arthur Borges,Financeiro,106,3,Regular
CHAMADO-00021,2023-10-08 22:06:32,,Pendente,Média,Backup de Dados,,Theo Câmara,Davi Luiz Castro,TI,258,118,Bom
CHAMADO-00022,2024-12-18 11:58:22,,Aberto,Alta,Lentidão do Sistema,,Sr. Antony das Neves,Sr. Benjamim Mendes,Recursos Humanos,168,27,Regular
CHAMADO-00023,2025-07-28 03:30:06,,Em Andamento,Média,Hardware Defeituoso,,Felipe Almeida,Marcelo Câmara,TI,329,67,Bom
CHAMADO-00024,2025-10-05 14:05:44,,Em Andamento,Baixa,Acesso Negado,,Srta. Melina Brito,Heloisa Silva,Produção,356,96,Médio
CHAMADO-00025,2024-04-01 03:02:31,,Em Andamento,Urgente,Falha de Software,,Manuela Rodrigues,Sr. Enzo Carvalho,TI,149,44,Médio
CHAMADO-00026,2024-03-18 16:32:20,,Pendente,Baixa,Configuração de E-mail,,Isis Pinto,Enzo Gabriel Rocha,Produção,474,46,Bom
CHAMADO-00027,2024-11-21 00:51:54,2024-11-29 13:20:54,Fechado,Média,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Dr. Liam da Rosa,Eloah Mendonça,Financeiro,295,4,Regular
CHAMADO-00028,2024-07-29 10:22:30,2024-07-31 21:37:30,Fechado,Baixa,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Sr. Alexandre Pastor,Luiz Miguel Farias,Vendas,54,56,Bom
CHAMADO-00029,2024-04-06 09:28:40,,Em Andamento,Média,Configuração de E-mail,,Maria Alice Ramos,Bruno da Rosa,Vendas,193,50,Médio
CHAMADO-00030,2024-11-18 12:50:16,,Em Andamento,Baixa,Impressora Não Funciona,,Hadassa Moreira,Emanuel Souza,Produção,15,39,Bom
CHAMADO-00031,2024-12-08 09:48:07,2024-12-16 04:46:07,Resolvido,Baixa,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maria Liz Cavalcante,Ana Luiza Silveira,Vendas,27,29,Médio
CHAMADO-00032,2024-12-18 15:09:06,2024-12-22 19:01:06,Fechado,Urgente,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Pedro Miguel Moraes,Théo Sá,Marketing,356,60,Bom
CHAMADO-00033,2023-10-29 23:57:55,,Em Andamento,Baixa,Instalação de Software,,Melina Guerra,Maria Liz Sales,Marketing,346,64,Médio
CHAMADO-00034,2025-03-04 01:27:52,,Pendente,Baixa,Hardware Defeituoso,,Maya Cavalcanti,Dr. Cauã Marques,Financeiro,345,9,Regular
CHAMADO-00035,2024-05-26 07:10:31,2024-05-28 18:44:31,Fechado,Alta,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Caleb Castro,Nicolas Lopes,Produção,29,90,Médio
CHAMADO-00036,2025-01-07 21:30:38,2025-01-14 17:42:38,Resolvido,Alta,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Liam Correia,Sr. Miguel Martins,Produção,142,18,Médio
CHAMADO-00037,2024-03-31 08:05:26,,Em Andamento,Alta,Configuração de E-mail,,Dr. Bento Azevedo,Isis Viana,Marketing,301,96,Bom
CHAMADO-00038,2024-03-24 01:32:20,2024-03-25 07:35:20,Resolvido,Baixa,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Hellena Cunha,Leandro Cavalcanti,Recursos Humanos,292,120,Regular
CHAMADO-00039,2025-01-04 13:18:17,2025-01-08 21:28:17,Resolvido,Média,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Isabel Duarte,Ana Sophia Abreu,Marketing,459,116,Bom
CHAMADO-00040,2024-10-28 17:23:31,2024-10-31 23:12:31,Fechado,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Sr. Yago Guerra,Antony Aparecida,Financeiro,373,68,Regular
CHAMADO-00041,2024-11-12 02:13:24,,Em Andamento,Urgente,Hardware Defeituoso,,Nina Rios,Dra. Isabel Pimenta,Financeiro,386,120,Bom
CHAMADO-00042,2024-03-07 23:24:47,,Em Andamento,Média,Hardware Defeituoso,,Maria Laura Porto,Maria Isis Abreu,Financeiro,442,61,Médio
CHAMADO-00043,2024-08-19 18:13:01,2024-08-24 10:53:01,Resolvido,Baixa,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Ísis Rios,Allana Siqueira,Vendas,99,9,Médio
CHAMADO-00044,2024-05-10 23:55:36,2024-05-17 03:16:36,Fechado,Urgente,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Dra. Ana Julia Alves,Diego Teixeira,TI,339,68,Médio
CHAMADO-00045,2025-02-21 13:58:43,2025-02-22 12:30:43,Fechado,Baixa,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Ana Julia Aparecida,Stephany Pacheco,TI,282,47,Regular
CHAMADO-00046,2025-05-15 09:39:26,,Em Andamento,Urgente,Problema de Conexão com a Internet,,Thomas Rocha,Rafael Monteiro,Recursos Humanos,362,108,Bom
CHAMADO-00047,2024-04-03 17:03:24,,Pendente,Média,Configuração de E-mail,,Davi Miguel Vargas,Alice Moraes,Marketing,239,119,Médio
CHAMADO-00048,2025-05-31 13:03:21,,Em Andamento,Baixa,Backup de Dados,,Dom Sampaio,Ana Liz Câmara,Marketing,309,92,Médio
CHAMADO-00049,2024-07-03 08:41:21,2024-07-09 06:23:21,Resolvido,Média,Impressora Não Funciona,"Instalação de drivers, verificação de fila de impressão e teste de conexão.",Dr. Juan Casa Grande,Sra. Camila Vieira,Recursos Humanos,479,2,Médio
CHAMADO-00050,2025-01-18 08:47:25,,Pendente,Alta,Hardware Defeituoso,,Dante Caldeira,Sr. Lucca Moura,Vendas,335,21,Bom
CHAMADO-00051,2024-04-12 07:15:49,,Aberto,Urgente,Problema de Conexão com a Internet,,Milena Moura,Ana Clara Pinto,Financeiro,186,19,Regular
CHAMADO-00052,2025-08-16 19:37:43,2025-08-25 17:49:43,Fechado,Média,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Nathan Ramos,Ana Julia Câmara,Marketing,18,19,Médio
CHAMADO-00053,2024-10-07 11:42:44,2024-10-18 06:18:44,Fechado,Média,Impressora Não Funciona,"Instalação de drivers, verificação de fila de impressão e teste de conexão.",Gael Silva,Maria Clara Pimenta,TI,470,19,Bom
CHAMADO-00054,2025-01-14 22:39:22,,Pendente,Urgente,Acesso Negado,,Marcela Cunha,Guilherme da Mata,TI,329,68,Bom
CHAMADO-00055,2024-07-13 01:47:10,,Aberto,Alta,Acesso Negado,,Igor Garcia,Ester Cavalcante,Vendas,79,14,Regular
CHAMADO-00056,2024-12-16 08:44:15,,Aberto,Urgente,Hardware Defeituoso,,Maitê Rios,Maria da Mata,Produção,445,5,Bom
CHAMADO-00057,2024-01-13 12:28:11,,Aberto,Alta,Lentidão do Sistema,,Asafe Sá,Ana Carolina Souza,Vendas,153,17,Regular
CHAMADO-00058,2025-03-21 05:36:22,2025-03-27 19:13:22,Fechado,Média,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Sra. Liz Fogaça,Ravi Cassiano,TI,166,44,Bom
CHAMADO-00059,2024-06-20 17:59:00,,Pendente,Urgente,Instalação de Software,,Isis Dias,Laís Araújo,Recursos Humanos,162,81,Bom
CHAMADO-00060,2024-03-24 11:05:46,,Aberto,Média,Problema de Conexão com a Internet,,Erick Moraes,Fernanda Moreira,Recursos Humanos,324,4,Médio
CHAMADO-00061,2024-03-29 17:13:09,,Aberto,Média,Configuração de E-mail,,Camila Correia,Ravi Araújo,Recursos Humanos,414,36,Médio
CHAMADO-00062,2024-01-25 10:18:45,,Aberto,Baixa,Erro de Login,,Dr. Calebe da Mata,Sr. Rael Rocha,Produção,212,114,Bom
CHAMADO-00063,2024-01-12 03:12:17,2024-01-20 12:01:17,Fechado,Baixa,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Joana Gonçalves,Maya Almeida,Recursos Humanos,88,3,Bom
CHAMADO-00064,2024-12-10 00:26:14,2024-12-19 17:06:14,Fechado,Urgente,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Ravi Lucca Rios,Guilherme Carvalho,Vendas,204,99,Regular
CHAMADO-00065,2025-02-17 15:52:25,2025-02-22 10:33:25,Fechado,Baixa,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Lucas Moura,Sr. Noah Sousa,Marketing,465,24,Regular
CHAMADO-00066,2025-07-23 11:22:18,,Em Andamento,Urgente,Impressora Não Funciona,,Daniela da Cruz,Dra. Stella Moreira,Marketing,97,36,Bom
CHAMADO-00067,2023-11-18 03:31:42,2023-11-20 12:01:42,Fechado,Baixa,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Mariane Porto,Gustavo Ribeiro,Recursos Humanos,315,90,Regular
CHAMADO-00068,2025-09-01 11:45:14,2025-09-08 09:15:14,Resolvido,Urgente,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Bianca Casa Grande,Renan Souza,Vendas,328,102,Regular
CHAMADO-00069,2023-10-26 10:46:55,2023-10-26 12:45:55,Fechado,Média,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Maya Caldeira,Davi Lucas Gonçalves,Marketing,431,61,Bom
CHAMADO-00070,2024-05-09 17:36:43,2024-05-18 13:32:43,Resolvido,Média,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Srta. Maria Luísa Fonseca,Théo da Mata,Recursos Humanos,73,40,Bom
CHAMADO-00071,2024-04-11 06:16:12,,Pendente,Média,Hardware Defeituoso,,Juliana Fonseca,Ana Júlia Monteiro,Produção,144,106,Médio
CHAMADO-00072,2024-01-28 02:39:21,2024-02-03 00:33:21,Resolvido,Média,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Ravy Dias,Laís Cardoso,Vendas,86,92,Médio
CHAMADO-00073,2025-03-22 23:22:29,2025-03-25 04:16:29,Fechado,Baixa,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Natália Fonseca,Lara Castro,TI,191,70,Médio
CHAMADO-00074,2024-11-24 11:34:41,2024-11-27 03:32:41,Fechado,Média,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Fernanda Melo,Cauê da Cruz,Recursos Humanos,81,66,Bom
CHAMADO-00075,2025-03-19 02:45:16,,Em Andamento,Baixa,Instalação de Software,,Marcela Ramos,Srta. Maria Vitória Vargas,TI,210,16,Bom
CHAMADO-00076,2024-12-29 09:55:48,2024-12-29 22:23:48,Fechado,Urgente,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Letícia Cavalcanti,Francisco Melo,Vendas,96,34,Bom
CHAMADO-00077,2025-07-10 12:48:30,2025-07-20 23:02:30,Fechado,Média,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Theo Correia,Isaac Costa,Financeiro,455,37,Regular
CHAMADO-00078,2023-12-13 16:18:48,,Em Andamento,Urgente,Erro de Login,,Dra. Gabrielly Pires,Leonardo Fernandes,Vendas,300,80,Bom
CHAMADO-00079,2025-02-01 23:01:45,2025-02-06 12:13:45,Fechado,Urgente,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Vitor Hugo Cirino,Vinícius da Mata,Financeiro,28,100,Bom
CHAMADO-00080,2024-03-05 08:24:08,,Aberto,Baixa,Acesso Negado,,Antonella Sampaio,Dr. Thomas Aparecida,Financeiro,275,95,Regular
CHAMADO-00081,2025-08-30 21:10:49,,Em Andamento,Alta,Configuração de E-mail,,Pedro Lucas Dias,Vitor Gabriel Mendes,Financeiro,243,63,Regular
CHAMADO-00082,2025-04-23 20:24:53,,Pendente,Baixa,Falha de Software,,Srta. Eloá Pacheco,Elisa Rocha,Vendas,294,54,Regular
CHAMADO-00083,2024-06-07 18:23:19,,Aberto,Urgente,Hardware Defeituoso,,Theodoro Cirino,Dra. Maria Júlia Ribeiro,Recursos Humanos,260,46,Regular
CHAMADO-00084,2025-08-30 10:02:21,,Aberto,Baixa,Instalação de Software,,Carlos Eduardo Garcia,Sr. João Miguel Pimenta,Produção,114,96,Médio
CHAMADO-00085,2024-01-02 20:01:35,,Aberto,Alta,Falha de Software,,Cauã Campos,Nicolas Machado,Vendas,456,33,Bom
CHAMADO-00086,2023-12-15 07:02:36,,Em Andamento,Alta,Erro de Login,,Renan Marques,Juliana Montenegro,Marketing,110,76,Médio
CHAMADO-00087,2025-03-13 18:57:40,,Aberto,Alta,Instalação de Software,,Dra. Marcela Araújo,Vitor Gabriel Novais,Vendas,56,55,Médio
CHAMADO-00088,2024-03-25 09:17:50,,Aberto,Média,Lentidão do Sistema,,Rhavi Moura,Luan Andrade,Vendas,260,25,Médio
CHAMADO-00089,2025-02-04 15:59:34,,Pendente,Baixa,Acesso Negado,,Dr. Henrique Pacheco,Hadassa Cavalcanti,Marketing,373,111,Regular
CHAMADO-00090,2025-07-21 04:18:32,,Aberto,Baixa,Configuração de E-mail,,José Melo,Dra. Luiza Aparecida,Marketing,133,115,Bom
CHAMADO-00091,2025-04-01 10:08:03,,Aberto,Média,Erro de Login,,Raul Garcia,Sra. Gabriela Dias,TI,243,118,Regular
CHAMADO-00092,2024-06-18 08:27:00,,Pendente,Média,Acesso Negado,,Ana Carolina Carvalho,Dr. João Pedro Cavalcante,TI,416,80,Bom
CHAMADO-00093,2024-08-15 18:05:32,2024-08-18 06:11:32,Resolvido,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Nina Farias,Gabriel Araújo,Produção,452,88,Bom
CHAMADO-00094,2024-12-18 08:39:31,2024-12-25 01:52:31,Fechado,Média,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Srta. Ana Luiza Brito,Pietro Pinto,Financeiro,266,83,Regular
CHAMADO-00095,2024-12-19 23:56:04,2024-12-25 13:25:04,Resolvido,Média,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Paulo da Cruz,Maria Isis Nascimento,Financeiro,132,79,Regular
CHAMADO-00096,2024-10-03 05:05:06,2024-10-04 10:10:06,Resolvido,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Luara Almeida,Dr. Paulo Siqueira,Produção,174,74,Médio
CHAMADO-00097,2024-05-30 13:05:46,,Pendente,Média,Configuração de E-mail,,Bruna Costa,Luana Moreira,Recursos Humanos,326,25,Regular
CHAMADO-00098,2025-04-28 22:23:42,,Em Andamento,Baixa,Problema de Conexão com a Internet,,Ravy Lima,Isabel Carvalho,Produção,296,76,Regular
CHAMADO-00099,2024-08-30 21:29:41,2024-09-09 15:30:41,Fechado,Urgente,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Vicente Alves,Aylla Pereira,Vendas,18,39,Bom
CHAMADO-00100,2025-08-24 12:11:49,,Aberto,Urgente,Falha de Software,,Samuel Souza,Ana Liz Correia,Marketing,247,44,Médio
CHAMADO-00101,2024-09-12 16:53:11,,Pendente,Urgente,Instalação de Software,,Laura Peixoto,Daniel Moraes,Vendas,183,46,Bom
CHAMADO-00102,2025-09-23 08:16:19,,Em Andamento,Baixa,Instalação de Software,,André Costa,Yasmin da Cruz,Financeiro,45,60,Regular
CHAMADO-00103,2025-05-22 09:33:41,2025-05-31 21:36:41,Resolvido,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Isadora Oliveira,Isabelly Pacheco,Vendas,446,116,Bom
CHAMADO-00104,2024-06-23 13:32:46,,Aberto,Alta,Impressora Não Funciona,,Srta. Ana Cecília Pires,Lorenzo Marques,Marketing,406,23,Bom
CHAMADO-00105,2025-01-31 06:34:07,2025-02-03 17:33:07,Fechado,Urgente,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maria Clara Pastor,Dr. José Miguel Castro,Produção,271,52,Regular
CHAMADO-00106,2024-08-18 10:16:19,,Aberto,Média,Impressora Não Funciona,,Dante Marques,Sra. Amanda Pastor,Recursos Humanos,250,89,Regular
CHAMADO-00107,2025-05-09 00:55:32,2025-05-10 22:06:32,Fechado,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Alícia Barros,Natália Cavalcante,Produção,305,39,Bom
CHAMADO-00108,2025-05-19 02:50:38,2025-05-22 10:15:38,Fechado,Baixa,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Paulo Machado,Antônio Santos,Produção,221,3,Regular
CHAMADO-00109,2024-01-12 08:49:57,,Pendente,Urgente,Problema de Conexão com a Internet,,Lavínia Cavalcanti,Joaquim Lopes,Produção,401,53,Médio
CHAMADO-00110,2024-04-04 20:21:27,,Aberto,Urgente,Configuração de E-mail,,Enrico Teixeira,Sr. Luiz Gustavo Silva,Marketing,123,22,Bom
CHAMADO-00111,2025-06-05 05:21:59,,Aberto,Baixa,Hardware Defeituoso,,Pietra Silveira,Dra. Carolina Sales,Financeiro,39,28,Regular
CHAMADO-00112,2023-11-09 00:08:11,2023-11-19 14:59:11,Fechado,Alta,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Sr. Oliver Campos,Erick Sampaio,Vendas,222,42,Médio
CHAMADO-00113,2024-12-23 01:08:32,2024-12-30 07:39:32,Resolvido,Alta,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Ana Beatriz Porto,Sra. Giovanna Pereira,TI,297,9,Médio
CHAMADO-00114,2024-02-24 03:34:40,,Em Andamento,Média,Problema de Conexão com a Internet,,Sr. Carlos Eduardo da Cruz,Sra. Ágatha Nogueira,Marketing,125,8,Médio
CHAMADO-00115,2024-04-17 15:46:36,,Aberto,Média,Hardware Defeituoso,,Mariane da Cunha,Emanuella Fogaça,Produção,40,9,Regular
CHAMADO-00116,2025-07-03 01:27:16,,Aberto,Alta,Instalação de Software,,Daniela Ramos,Fernanda Santos,TI,404,23,Regular
CHAMADO-00117,2024-12-14 20:26:03,2024-12-19 20:25:03,Resolvido,Alta,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Augusto Ramos,Maria Rezende,Produção,271,63,Regular
CHAMADO-00118,2025-08-07 12:26:45,2025-08-11 00:03:45,Fechado,Alta,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maria Laura Abreu,Davi Casa Grande,Marketing,389,22,Bom
CHAMADO-00119,2025-07-03 21:14:36,,Pendente,Baixa,Configuração de E-mail,,Josué Sales,João Brito,Produção,358,4,Bom
CHAMADO-00120,2025-10-01 03:36:52,,Em Andamento,Baixa,Backup de Dados,,Srta. Evelyn Souza,Caleb Abreu,Financeiro,437,59,Médio
CHAMADO-00121,2025-01-11 22:48:05,,Pendente,Alta,Impressora Não Funciona,,Luísa Oliveira,Maria Liz da Mata,Vendas,343,117,Regular
CHAMADO-00122,2025-04-28 14:13:18,,Pendente,Baixa,Problema de Conexão com a Internet,,Aurora Vargas,João Gabriel Sá,Produção,279,10,Bom
CHAMADO-00123,2024-01-13 11:24:38,2024-01-17 06:37:38,Resolvido,Alta,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Ana Vitória Ferreira,Sr. Calebe Aragão,Marketing,131,102,Médio
CHAMADO-00124,2024-01-08 22:13:37,,Pendente,Alta,Configuração de E-mail,,Enzo Costa,Dom Garcia,Produção,371,88,Bom
CHAMADO-00125,2024-07-30 02:19:06,,Em Andamento,Urgente,Backup de Dados,,Maria Novaes,João Gabriel da Mota,Recursos Humanos,455,2,Médio
CHAMADO-00126,2024-06-16 08:13:46,2024-06-17 07:25:46,Resolvido,Baixa,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Sabrina Pires,Enrico Moraes,Vendas,69,91,Bom
CHAMADO-00127,2024-03-04 18:48:29,2024-03-14 17:08:29,Fechado,Baixa,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Yago Oliveira,Murilo Viana,TI,266,26,Bom
CHAMADO-00128,2025-04-28 14:02:24,,Em Andamento,Alta,Problema de Conexão com a Internet,,Vinícius Carvalho,Lunna Costa,Produção,197,4,Bom
CHAMADO-00129,2024-09-19 08:42:11,,Pendente,Média,Erro de Login,,Sr. Henry Vargas,Srta. Luiza Novaes,TI,270,87,Médio
CHAMADO-00130,2023-11-22 16:40:10,2023-11-28 12:50:10,Resolvido,Baixa,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Mirella da Paz,Thomas Siqueira,TI,343,114,Médio
CHAMADO-00131,2024-04-17 14:00:36,,Pendente,Urgente,Backup de Dados,,João Guilherme da Cunha,Lunna da Mata,Financeiro,221,52,Regular
CHAMADO-00132,2024-10-04 17:08:25,,Aberto,Média,Falha de Software,,Anna Liz da Paz,Alícia da Rocha,Produção,217,41,Bom
CHAMADO-00133,2024-10-13 01:11:36,2024-10-20 03:57:36,Fechado,Urgente,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Isabella da Costa,Sara Rodrigues,Vendas,410,73,Regular
CHAMADO-00134,2024-01-01 21:21:06,,Em Andamento,Média,Configuração de E-mail,,Rael Cavalcante,Brayan Correia,Vendas,255,37,Médio
CHAMADO-00135,2024-12-14 18:26:37,2024-12-19 15:56:37,Fechado,Baixa,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Maria Helena Souza,Luna Rios,Recursos Humanos,480,49,Bom
CHAMADO-00136,2025-07-01 01:32:51,,Aberto,Média,Impressora Não Funciona,,Enzo Moraes,Jade Aragão,Vendas,88,62,Bom
