ID do Chamado,Data de Abertura,Data de Fechamento,Status,Prioridade,Motivo,Solução,Solicitante,Agente Responsável,Departamento,TMA (minutos),FRT (minutos),Satisfação do Cliente
CHAMADO-00277,2025-07-31 16:42:59,2025-08-02 06:45:59,Fechado,Média,Impressora Não Funciona,"Instalação de drivers, verificação de fila de impressão e teste de conexão.",Ana Julia Azevedo,Alexandre das Neves,Marketing,456,97,Bom
CHAMADO-00278,2024-07-28 15:21:43,,Em Andamento,Alta,Instalação de Software,,Nicole Aparecida,Enzo Abreu,Produção,178,104,Regular
CHAMADO-00279,2024-07-13 07:08:28,2024-07-21 05:07:28,Resolvido,Alta,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Olivia Fogaça,Aurora da Costa,Financeiro,226,58,Médio
CHAMADO-00280,2024-03-23 13:29:43,,Aberto,Urgente,Backup de Dados,,Rafael Mendonça,Luiz Gustavo da Costa,Recursos Humanos,238,61,Médio
CHAMADO-00281,2023-11-24 16:25:16,2023-11-28 17:49:16,Fechado,Média,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Laís da Luz,Levi Abreu,Marketing,80,17,Médio
CHAMADO-00282,2024-06-19 02:19:00,,Pendente,Alta,Acesso Negado,,Amanda Borges,Srta. Antonella Porto,Financeiro,59,59,Bom
CHAMADO-00283,2023-11-22 22:26:22,,Pendente,Média,Hardware Defeituoso,,José Cassiano,Isabella Aragão,Vendas,336,36,Bom
CHAMADO-00284,2024-11-26 12:38:52,,Em Andamento,Alta,Lentidão do Sistema,,Lunna Carvalho,Diogo Nunes,TI,109,74,Regular
CHAMADO-00285,2024-02-27 14:52:00,2024-03-07 11:23:00,Resolvido,Urgente,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Dra. Ana Clara Montenegro,Nicole Mendonça,Recursos Humanos,332,115,Bom
CHAMADO-00286,2025-06-03 04:44:14,2025-06-09 19:35:14,Resolvido,Média,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Cauã Pimenta,Camila Lima,Vendas,25,94,Bom
CHAMADO-00287,2025-04-12 07:56:31,,Aberto,Média,Configuração de E-mail,,Maria Luiza da Cunha,Júlia Sales,Vendas,109,73,Regular
CHAMADO-00288,2024-10-08 01:18:25,,Pendente,Alta,Instalação de Software,,Dom Costela,Sr. Davi Lucas Rezende,Produção,379,70,Bom
CHAMADO-00289,2025-01-15 09:41:49,2025-01-24 13:40:49,Fechado,Baixa,Impressora Não Funciona,"Instalação de drivers, verificação de fila de impressão e teste de conexão.",Sr. Luiz Fernando Ribeiro,Beatriz da Paz,Recursos Humanos,451,34,Bom
CHAMADO-00290,2025-01-17 17:03:33,,Aberto,Urgente,Impressora Não Funciona,,Benicio Peixoto,Luiz Gustavo Brito,Produção,467,100,Bom
CHAMADO-00291,2025-05-30 19:33:20,2025-06-09 08:45:20,Resolvido,Média,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Ryan Pastor,Fernanda Sampaio,Produção,196,106,Regular
CHAMADO-00292,2024-11-18 12:56:23,2024-11-23 02:20:23,Resolvido,Alta,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Bianca Guerra,Dra. Maria Fonseca,TI,167,120,Médio
CHAMADO-00293,2025-06-05 13:44:18,,Pendente,Urgente,Erro de Login,,Murilo Aparecida,Sra. Rafaela Sampaio,Produção,169,111,Regular
CHAMADO-00294,2023-10-18 14:55:57,,Aberto,Urgente,Backup de Dados,,Dra. Rebeca Pinto,Augusto Macedo,Recursos Humanos,88,102,Bom
CHAMADO-00295,2024-07-20 08:16:27,,Em Andamento,Baixa,Impressora Não Funciona,,Ana Lívia Pimenta,Dra. Evelyn Pastor,Vendas,321,91,Regular
CHAMADO-00296,2024-12-11 13:32:40,,Aberto,Baixa,Impressora Não Funciona,,Maria Luiza Caldeira,Srta. Hellena da Cunha,Produção,358,54,Regular
CHAMADO-00297,2024-10-24 16:08:44,,Pendente,Alta,Hardware Defeituoso,,Kevin Vieira,Valentim Câmara,Financeiro,194,113,Médio
CHAMADO-00298,2024-08-04 16:07:22,2024-08-07 00:36:22,Resolvido,Urgente,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Daniel Gomes,Maria Isis Machado,Vendas,462,67,Bom
CHAMADO-00299,2024-10-15 13:35:12,,Pendente,Baixa,Backup de Dados,,Yan Sales,Maria Alice da Paz,Vendas,305,96,Regular
CHAMADO-00300,2023-12-16 05:37:43,2023-12-24 09:32:43,Resolvido,Baixa,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Benicio Andrade,Bruno Lima,TI,244,64,Regular
CHAMADO-00301,2023-10-27 14:43:08,2023-10-30 10:17:08,Resolvido,Urgente,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Isabelly Abreu,Antônio Novaes,Recursos Humanos,95,23,Médio
CHAMADO-00302,2024-07-09 01:56:34,2024-07-15 18:25:34,Fechado,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Eloah Jesus,Henrique da Cruz,Financeiro,126,64,Regular
CHAMADO-00303,2023-12-12 18:23:33,2023-12-15 20:10:33,Resolvido,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Sra. Nina Aparecida,Davi Lucas Martins,TI,247,6,Bom
CHAMADO-00304,2024-08-14 11:21:01,2024-08-15 10:24:01,Resolvido,Urgente,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Renan Gomes,Ana Clara Cassiano,Vendas,466,40,Bom
CHAMADO-00305,2024-03-12 16:54:49,2024-03-16 10:03:49,Resolvido,Urgente,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Rafaela Aparecida,Maria Laura Marques,Produção,346,120,Bom
CHAMADO-00306,2024-04-15 17:01:37,2024-04-25 21:54:37,Resolvido,Alta,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maria Vitória Sá,Ana Vitória Costela,TI,357,59,Bom
CHAMADO-00307,2025-02-21 11:04:43,2025-02-26 09:23:43,Resolvido,Alta,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maya Fonseca,Ana Liz Costela,Vendas,300,32,Regular
CHAMADO-00308,2025-06-26 22:05:38,,Pendente,Alta,Lentidão do Sistema,,Raquel Caldeira,Isabela Sales,Marketing,231,16,Bom
CHAMADO-00309,2024-12-04 20:39:21,2024-12-14 17:29:21,Fechado,Baixa,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Aurora Costela,Rafael Nogueira,Recursos Humanos,19,11,Médio
CHAMADO-00310,2023-11-19 04:14:54,2023-11-21 15:36:54,Resolvido,Alta,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Sr. Miguel Novais,Paulo Sales,Produção,329,68,Bom
CHAMADO-00311,2025-01-18 05:48:41,,Aberto,Urgente,Configuração de E-mail,,Rael Montenegro,Joana Sampaio,Recursos Humanos,163,52,Médio
CHAMADO-00312,2024-08-30 19:36:31,2024-09-04 02:58:31,Fechado,Baixa,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Marcela Gomes,Thiago Caldeira,Vendas,63,2,Regular
CHAMADO-00313,2025-01-12 11:14:27,2025-01-16 07:36:27,Resolvido,Baixa,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Isabela Pereira,Valentim Monteiro,Financeiro,245,43,Médio
CHAMADO-00314,2025-08-13 17:09:49,,Aberto,Urgente,Erro de Login,,Sr. Théo Caldeira,Ana Luiza da Luz,Marketing,66,115,Bom
CHAMADO-00315,2025-07-02 09:15:02,,Pendente,Urgente,Impressora Não Funciona,,Yago Fogaça,Ana Carolina Campos,Financeiro,307,96,Bom
CHAMADO-00316,2025-04-06 13:19:42,,Em Andamento,Baixa,Lentidão do Sistema,,Vitor Hugo Aparecida,Maria Luiza Nascimento,Marketing,95,66,Regular
CHAMADO-00317,2024-01-28 17:01:44,,Pendente,Baixa,Hardware Defeituoso,,Vitor Gabriel Camargo,Liz das Neves,Produção,170,111,Médio
CHAMADO-00318,2024-07-29 08:41:26,,Em Andamento,Alta,Instalação de Software,,Maria Sophia Freitas,Benjamim da Paz,Marketing,279,104,Regular
CHAMADO-00319,2025-09-16 11:54:17,2025-09-26 10:46:17,Fechado,Média,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Marina Cassiano,Augusto Aragão,Financeiro,424,7,Regular
CHAMADO-00320,2024-10-13 11:14:49,,Aberto,Urgente,Lentidão do Sistema,,Juliana Vargas,Ana Clara Cunha,Marketing,463,47,Médio
CHAMADO-00321,2025-08-17 14:02:51,,Pendente,Alta,Hardware Defeituoso,,Lucas Fonseca,Pedro Lucas Jesus,Vendas,436,10,Bom
CHAMADO-00322,2024-01-27 11:32:05,2024-01-28 17:39:05,Resolvido,Baixa,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Ana Luiza da Luz,Emanuelly Lima,Marketing,126,78,Regular
CHAMADO-00323,2024-08-26 09:41:22,,Em Andamento,Baixa,Backup de Dados,,Eduardo Caldeira,Dr. Erick Rios,Recursos Humanos,310,118,Regular
CHAMADO-00324,2024-05-28 02:40:09,,Aberto,Urgente,Acesso Negado,,Vitória Leão,Cecilia Costela,Financeiro,320,23,Regular
CHAMADO-00325,2023-11-08 08:44:59,2023-11-16 23:09:59,Fechado,Média,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Maria Luísa da Costa,Isaque Sampaio,Vendas,321,26,Médio
CHAMADO-00326,2025-08-30 03:53:26,,Aberto,Média,Configuração de E-mail,,Oliver Melo,Esther Almeida,Produção,436,107,Bom
CHAMADO-00327,2024-10-13 23:50:18,2024-10-23 05:07:18,Fechado,Alta,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",Zoe da Conceição,Eduarda Moura,Vendas,194,98,Regular
CHAMADO-00328,2024-04-11 06:04:19,,Em Andamento,Urgente,Instalação de Software,,Isabel Moreira,Thomas Cardoso,Financeiro,136,44,Regular
CHAMADO-00329,2023-10-21 03:14:10,,Aberto,Alta,Hardware Defeituoso,,Lucca Aparecida,Clarice Freitas,Vendas,163,89,Regular
CHAMADO-00330,2024-04-25 12:12:10,2024-05-03 01:25:10,Resolvido,Baixa,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Dr. Anthony Lopes,Milena Pires,Produção,118,81,Bom
CHAMADO-00331,2024-05-02 13:47:10,,Em Andamento,Baixa,Problema de Conexão com a Internet,,Renan Moura,José Ribeiro,Vendas,402,18,Bom
CHAMADO-00332,2025-01-22 05:50:41,2025-01-31 00:09:41,Resolvido,Baixa,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Sr. José Pedro Aragão,Sofia Azevedo,Marketing,479,44,Regular
CHAMADO-00333,2024-03-29 23:28:17,2024-04-08 17:08:17,Resolvido,Alta,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Larissa Camargo,Alice Oliveira,Vendas,126,72,Bom
CHAMADO-00334,2024-10-21 09:06:22,,Em Andamento,Média,Hardware Defeituoso,,Maria Luísa Pacheco,Vitor Hugo Caldeira,Marketing,364,22,Bom
CHAMADO-00335,2025-01-27 05:19:29,,Aberto,Média,Falha de Software,,Maria Vitória Siqueira,Ísis Costela,Financeiro,50,46,Bom
CHAMADO-00336,2024-01-21 15:32:45,,Em Andamento,Baixa,Problema de Conexão com a Internet,,Yasmin da Costa,Enrico Fernandes,TI,317,9,Regular
CHAMADO-00337,2024-05-25 12:03:08,,Pendente,Baixa,Hardware Defeituoso,,Theo Barbosa,Benício Sales,Recursos Humanos,424,26,Médio
CHAMADO-00338,2025-03-25 18:31:17,,Pendente,Alta,Acesso Negado,,Enzo Gabriel da Cunha,Lucca Sá,Recursos Humanos,158,70,Médio
CHAMADO-00339,2024-02-16 14:49:40,,Aberto,Urgente,Falha de Software,,Catarina Cavalcante,Ágatha Fonseca,Recursos Humanos,356,12,Médio
CHAMADO-00340,2025-07-20 00:57:44,,Aberto,Média,Acesso Negado,,Luiz Otávio Camargo,Sr. Kaique Nascimento,Financeiro,373,63,Médio
CHAMADO-00341,2025-05-10 19:11:36,,Em Andamento,Urgente,Hardware Defeituoso,,Murilo Montenegro,Sr. Matheus Souza,Financeiro,94,68,Médio
CHAMADO-00342,2025-06-21 08:08:09,2025-06-29 18:04:09,Fechado,Baixa,Erro de Login,"Redefinição de senha, verificação de credenciais e desbloqueio de conta.",João Felipe Caldeira,Maria Sousa,TI,270,28,Regular
CHAMADO-00343,2024-02-22 06:17:48,,Aberto,Baixa,Instalação de Software,,Cecília Macedo,Yan Brito,TI,265,74,Bom
CHAMADO-00344,2025-07-22 08:56:58,2025-07-27 22:33:58,Fechado,Urgente,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Luiz Otávio Nogueira,João Miguel Nascimento,Vendas,411,102,Bom
CHAMADO-00345,2023-11-21 13:40:35,2023-11-30 04:30:35,Fechado,Baixa,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Helena Sales,Cauã Mendonça,TI,57,95,Médio
CHAMADO-00346,2025-01-29 14:29:41,,Em Andamento,Baixa,Problema de Conexão com a Internet,,Ana Vitória das Neves,João Guilherme Câmara,Vendas,436,8,Regular
CHAMADO-00347,2024-07-15 01:33:12,,Aberto,Média,Lentidão do Sistema,,Juan Aragão,Milena Pires,Produção,438,10,Bom
CHAMADO-00348,2025-06-04 09:10:14,,Aberto,Urgente,Instalação de Software,,Pedro Cirino,Henry Gabriel da Luz,Marketing,304,2,Médio
CHAMADO-00349,2025-03-30 12:04:55,,Pendente,Alta,Falha de Software,,Matheus Nascimento,Dr. Carlos Eduardo Garcia,Produção,222,33,Regular
CHAMADO-00350,2024-07-23 08:25:47,,Aberto,Urgente,Backup de Dados,,Diego Farias,Manuela Camargo,Vendas,295,30,Médio
CHAMADO-00351,2024-05-08 08:23:20,,Em Andamento,Urgente,Acesso Negado,,Pedro Miguel Sales,Juliana Carvalho,Vendas,32,53,Médio
CHAMADO-00352,2025-01-09 09:46:12,,Aberto,Média,Backup de Dados,,Lívia Oliveira,Daniela Porto,TI,95,115,Médio
CHAMADO-00353,2024-07-18 00:36:30,2024-07-19 05:49:30,Fechado,Baixa,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Jade da Costa,Luiz Miguel da Cunha,Financeiro,448,64,Bom
CHAMADO-00354,2024-12-21 23:29:34,,Em Andamento,Média,Hardware Defeituoso,,Valentina Nunes,Alice Nunes,Produção,232,27,Bom
CHAMADO-00355,2023-11-01 11:59:03,2023-11-01 15:21:03,Resolvido,Alta,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Mateus Alves,Vinícius Moreira,Financeiro,387,8,Médio
CHAMADO-00356,2024-05-27 05:31:14,,Aberto,Urgente,Backup de Dados,,Dr. Arthur Miguel Correia,João Gabriel Cassiano,TI,128,59,Regular
CHAMADO-00357,2024-12-24 06:51:33,,Aberto,Urgente,Configuração de E-mail,,Joana Teixeira,Sra. Gabriela Montenegro,TI,77,72,Regular
CHAMADO-00358,2024-03-21 10:16:50,,Pendente,Urgente,Instalação de Software,,Sra. Maria Isis Machado,Mathias Sá,Marketing,45,72,Bom
CHAMADO-00359,2024-02-27 04:42:35,,Pendente,Média,Configuração de E-mail,,Aurora Cardoso,Mariah Alves,TI,268,7,Regular
CHAMADO-00360,2025-05-02 07:58:05,,Em Andamento,Média,Impressora Não Funciona,,Caio Cunha,Heloísa Campos,Financeiro,408,13,Médio
CHAMADO-00361,2024-05-28 18:06:11,,Em Andamento,Média,Configuração de E-mail,,Mariah Souza,Diego Moura,Vendas,119,69,Regular
CHAMADO-00362,2024-09-26 17:55:42,2024-09-27 09:23:42,Fechado,Baixa,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Dra. Fernanda das Neves,Srta. Maria Flor Jesus,Vendas,188,90,Regular
CHAMADO-00363,2025-01-29 05:43:23,2025-02-06 20:41:23,Fechado,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Ana Júlia Rezende,Erick Vieira,TI,476,120,Bom
CHAMADO-00364,2025-01-03 05:05:31,,Aberto,Média,Erro de Login,,Dr. Lucca Ferreira,Bruno Oliveira,TI,450,20,Regular
CHAMADO-00365,2025-07-29 06:19:59,,Aberto,Baixa,Hardware Defeituoso,,Ryan Azevedo,Dr. Lucca Freitas,Marketing,375,96,Regular
CHAMADO-00366,2025-07-25 17:03:11,,Em Andamento,Urgente,Impressora Não Funciona,,Rafaela Vasconcelos,Yasmin Sousa,Recursos Humanos,368,19,Médio
CHAMADO-00367,2025-03-10 03:29:30,2025-03-12 03:21:30,Resolvido,Média,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Laura Mendonça,Sr. Cauê Barbosa,Recursos Humanos,40,81,Regular
CHAMADO-00368,2024-01-20 02:47:42,2024-01-26 08:29:42,Resolvido,Média,Instalação de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Matteo Carvalho,João Felipe Fogaça,Vendas,185,88,Bom
CHAMADO-00369,2025-09-09 13:09:33,2025-09-16 19:11:33,Resolvido,Urgente,Acesso Negado,"Concessão de permissões, verificação de grupos de segurança e política de acesso.",Henry Gabriel da Luz,Maitê Abreu,Recursos Humanos,466,105,Regular
CHAMADO-00370,2025-02-27 21:24:58,,Em Andamento,Urgente,Lentidão do Sistema,,Théo Pereira,Samuel da Costa,Marketing,412,60,Bom
CHAMADO-00371,2024-04-14 05:27:46,2024-04-19 01:18:46,Fechado,Baixa,Impressora Não Funciona,"Instalação de drivers, verificação de fila de impressão e teste de conexão.",Sara da Rocha,Luiz Otávio da Mota,Vendas,229,113,Médio
CHAMADO-00372,2025-07-25 15:34:44,,Aberto,Média,Impressora Não Funciona,,Julia Casa Grande,Emanuelly Abreu,TI,23,15,Bom
CHAMADO-00373,2025-03-18 18:34:53,,Pendente,Alta,Erro de Login,,Dr. Gabriel Fernandes,Antony Vargas,Vendas,344,46,Médio
CHAMADO-00374,2024-01-29 07:29:19,,Em Andamento,Baixa,Instalação de Software,,Raul Silveira,Mateus Aparecida,Recursos Humanos,321,60,Bom
CHAMADO-00375,2024-02-27 22:02:03,,Pendente,Alta,Erro de Login,,Léo Siqueira,Leonardo Borges,Produção,113,111,Médio
CHAMADO-00376,2025-02-17 06:09:27,,Pendente,Baixa,Hardware Defeituoso,,José Rezende,Mariah da Cruz,Vendas,304,71,Bom
CHAMADO-00377,2025-07-27 21:20:11,,Aberto,Alta,Configuração de E-mail,,Renan Castro,Raquel Alves,Produção,238,96,Regular
CHAMADO-00378,2025-01-05 19:12:21,,Aberto,Alta,Acesso Negado,,Bryan Monteiro,Ana Laura Teixeira,Vendas,247,47,Bom
CHAMADO-00379,2025-01-09 09:37:05,,Aberto,Urgente,Instalação de Software,,Maria Júlia Novaes,Luiz Felipe Montenegro,Financeiro,444,88,Bom
CHAMADO-00380,2024-10-25 08:01:45,2024-11-03 23:50:45,Fechado,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Henry Cassiano,Srta. Evelyn Guerra,Recursos Humanos,284,48,Bom
CHAMADO-00381,2024-06-15 03:20:17,2024-06-20 15:51:17,Fechado,Urgente,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Asafe Pimenta,Vinícius Fogaça,Financeiro,265,95,Médio
CHAMADO-00382,2024-02-04 21:48:10,,Pendente,Média,Problema de Conexão com a Internet,,Srta. Maria Flor Rodrigues,Liz Peixoto,Vendas,344,89,Bom
CHAMADO-00383,2024-05-06 02:53:34,,Em Andamento,Alta,Erro de Login,,Yuri Caldeira,Agatha Alves,Recursos Humanos,167,59,Bom
CHAMADO-00384,2025-06-01 16:12:05,2025-06-04 06:37:05,Fechado,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Maria Flor Fogaça,Matteo da Cunha,Recursos Humanos,112,17,Médio
CHAMADO-00385,2023-11-28 19:05:51,,Em Andamento,Alta,Hardware Defeituoso,,Maria Cecília Lopes,Apollo da Mota,TI,174,2,Regular
CHAMADO-00386,2024-06-22 03:59:03,,Pendente,Baixa,Backup de Dados,,Sr. João Lucas da Paz,Dra. Ana Vitória Castro,Recursos Humanos,408,24,Regular
CHAMADO-00387,2025-09-11 11:14:56,,Em Andamento,Alta,Falha de Software,,Marina Vasconcelos,Sabrina Garcia,Financeiro,35,66,Bom
CHAMADO-00388,2024-12-31 15:14:49,,Aberto,Média,Instalação de Software,,Ana Luiza Borges,Dr. Luiz Henrique Cirino,Financeiro,264,67,Bom
CHAMADO-00389,2025-01-24 21:36:51,,Em Andamento,Baixa,Lentidão do Sistema,,Dra. Emanuelly Rezende,Bianca Aragão,Recursos Humanos,323,11,Bom
CHAMADO-00390,2024-01-22 01:18:50,,Aberto,Alta,Problema de Conexão com a Internet,,André Abreu,Maria Helena Sá,Vendas,141,46,Bom
CHAMADO-00391,2025-09-28 03:09:40,,Pendente,Baixa,Problema de Conexão com a Internet,,Srta. Lorena Vargas,Henrique Dias,Produção,334,77,Regular
CHAMADO-00392,2024-08-08 03:13:01,2024-08-14 23:14:01,Resolvido,Urgente,Backup de Dados,"Execução de rotina de backup, verificação de integridade e restauração de teste.",Lorena Pastor,Sra. Alice Ferreira,Produção,180,17,Bom
CHAMADO-00393,2025-08-06 23:09:16,,Pendente,Alta,Lentidão do Sistema,,Matheus Pastor,Ana Carolina Brito,Financeiro,403,107,Médio
CHAMADO-00394,2025-02-16 01:15:46,,Em Andamento,Urgente,Problema de Conexão com a Internet,,Evelyn Aparecida,Eduardo Azevedo,Financeiro,68,57,Regular
CHAMADO-00395,2024-06-30 05:20:55,,Em Andamento,Baixa,Instalação de Software,,Srta. Emilly Cavalcanti,João Barros,Produção,137,79,Regular
CHAMADO-00396,2024-12-12 12:25:07,,Em Andamento,Alta,Backup de Dados,,Aurora Pinto,Rafaela Martins,Recursos Humanos,208,39,Médio
CHAMADO-00397,2025-10-08 02:00:15,2025-10-09 01:12:15,Resolvido,Baixa,Falha de Software,"Reinstalação do software, atualização de drivers e verificação de compatibilidade.",Sra. Alice Camargo,Sr. Valentim Duarte,TI,315,31,Bom
CHAMADO-00398,2024-01-16 23:20:16,2024-01-20 10:55:16,Resolvido,Urgente,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",Dr. Apollo da Luz,Luana Pires,Produção,370,59,Regular
CHAMADO-00399,2025-08-28 07:37:58,,Aberto,Baixa,Problema de Conexão com a Internet,,Sophia Monteiro,Stella Azevedo,Recursos Humanos,198,20,Médio
CHAMADO-00400,2023-11-27 11:07:46,2023-12-02 06:16:46,Resolvido,Baixa,Problema de Conexão com a Internet,"Verificação de cabos, reinício de roteador e configuração de rede.",João Lucas Alves,Isaque Azevedo,Financeiro,264,84,Médio
CHAMADO-00401,2024-06-07 08:35:18,,Pendente,Média,Acesso Negado,,Sra. Maria Flor Rodrigues,Anthony Lima,Recursos Humanos,234,28,Bom
CHAMADO-00402,2024-06-25 22:22:15,,Aberto,Alta,Erro de Login,,Ravy Almeida,Clara Camargo,Recursos Humanos,87,44,Bom
CHAMADO-00403,2024-06-14 01:33:52,,Pendente,Alta,Acesso Negado,,Caleb da Cunha,Maya Cardoso,Produção,386,80,Regular
CHAMADO-00404,2025-05-30 19:57:49,,Em Andamento,Urgente,Acesso Negado,,Cecilia Silveira,Maria Eduarda Correia,Recursos Humanos,60,6,Bom
CHAMADO-00405,2025-06-15 16:48:41,,Em Andamento,Alta,Acesso Negado,,Davi Miguel da Rocha,Sr. Francisco Sá,Vendas,106,4,Médio
CHAMADO-00406,2024-05-04 20:48:02,,Em Andamento,Urgente,Configuração de E-mail,,Felipe Borges,Heloisa Abreu,Financeiro,69,29,Médio
CHAMADO-00407,2024-09-03 07:21:02,,Em Andamento,Urgente,Backup de Dados,,Beatriz Câmara,Manuela Souza,Financeiro,161,107,Bom
CHAMADO-00408,2024-08-03 00:22:58,2024-08-06 03:51:58,Fechado,Alta,Hardware Defeituoso,"Substituição de componente, teste de memória e diagnóstico de disco.",Vinicius Costa,Aurora Mendes,Marketing,322,88,Médio
CHAMADO-00409,2024-03-23 22:01:09,,Em Andamento,Baixa,Configuração de E-mail,,Caio Leão,Bruno das Neves,Recursos Humanos,451,103,Bom
CHAMADO-00410,2025-04-28 03:15:39,,Em Andamento,Baixa,Impressora Não Funciona,,Mateus Ferreira,Natália Souza,Marketing,263,33,Bom
CHAMADO-00411,2023-10-20 01:02:53,,Pendente,Média,Erro de Login,,Sr. Caleb Correia,Julia Rocha,Produção,475,13,Regular
CHAMADO-00412,2025-08-17 10:36:39,2025-08-27 21:57:39,Fechado,Média,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Bruno Pereira,João Gabriel Teixeira,TI,274,31,Médio
CHAMADO-00413,2024-09-25 15:52:29,,Pendente,Média,Configuração de E-mail,,Josué da Rosa,Murilo Machado,Financeiro,432,72,Bom
CHAMADO-00414,2025-04-26 20:33:49,2025-05-01 22:41:49,Resolvido,Média,Configuração de E-mail,"Configuração de servidor SMTP/POP3, teste de envio/recebimento e verificação de firewall.",Vicente Novaes,Bernardo Pimenta,Vendas,377,14,Bom
CHAMADO-00415,2025-07-17 04:11:37,2025-07-18 21:20:37,Resolvido,Urgente,Lentidão do Sistema,"Otimização do sistema, limpeza de arquivos temporários e desfragmentação de disco.",Sara Vargas,Breno Andrade,Marketing,101,82,Bom
